+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|     gpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   1.000 |   0.080 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 128, 'n_SA': 32, 'no_modules': | {'row_PE': 32, 'col_PE': 128, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                                      ['GELU', 'CONV1D'] |                                      ['GELU', 'CONV1D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|     dpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   0.750 |   0.120 |    1.000 |   0.750 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                              ['LINEAR', 'GELU', 'TANH'] |                      ['LINEAR', 'GELU', 'TANH', 'SILU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|    llama     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                                      ['LINEAR', 'SILU'] |                      ['LINEAR', 'GELU', 'TANH', 'SILU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|     dino     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 64, 'n_SA': 128, 'no_modules': | {'row_PE': 64, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                                      ['LINEAR', 'GELU'] |                      ['LINEAR', 'GELU', 'TANH', 'SILU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|    vgg16     | 100.000 |  100.000 | 100.000 |  99.952 |   99.952 |  99.952 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |   ['CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|   resnet18   | 100.000 |  100.000 | 100.000 |  99.996 |   99.996 |  99.996 |   0.312 |    1.000 |   0.500 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |   ['CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
| densenet121  | 100.000 |  100.000 | 100.000 |  99.999 |  100.000 |  99.999 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |  ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', 'AVGPOOL2D'] |   ['CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                 'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|  peanutRCNN  | 100.000 |  100.000 | 100.000 | 100.000 |   99.998 |  99.998 |   0.438 |    1.000 |   1.000 |   0.400 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |      ['ROIALIGN', 'CONVTRANSPOSE2D', 'RELU', 'FLATTEN', |      ['ROIALIGN', 'CONVTRANSPOSE2D', 'RELU', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                 'LINEAR', 'LASTLEVELMAXPOOL', 'CONV2D'] |                 'LINEAR', 'LASTLEVELMAXPOOL', 'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|   resnet50   | 100.000 |  100.000 | 100.000 |  99.994 |   99.994 |  99.994 |   0.312 |    1.000 |   0.500 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |   ['CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                    'ADAPTIVEAVGPOOL2D'] |                 'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
| mobilenetv2  | 100.000 |  100.000 | 100.000 |  99.799 |   99.799 |  99.799 |   0.188 |    1.000 |   0.300 |   0.080 |    1.000 |   0.143 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |                           ['LINEAR', 'RELU6', 'CONV2D'] |   ['CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                                         |                 'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
|    swint     | 100.000 |  100.000 | 100.000 |  99.529 |   99.412 |  99.529 |   0.375 |    1.000 |   0.600 |   0.240 |    1.000 |   0.429 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 64, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': | {'row_PE': 32, 'col_PE': 32, 'n_SA': 128, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     64} |                                                     64} |                                                     64} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['ROIALIGN', 'CONV1D', 'CONV2D', 'LASTLEVELMAXPOOL', |   ['CONV2D', 'FLATTEN', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |   ['CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |   'SILU', 'GELU', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |                                       'LINEAR', 'GELU'] |                 'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |      'MAXPOOL2D', 'TANH', 'PERMUTE', 'LINEAR', 'RELU6', |                                                         |                                    'ADAPTIVEAVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                       'ADAPTIVEAVGPOOL2D', 'AVGPOOL2D'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
