+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                            ['GELU', 'CONV1D', 'LINEAR'] |                            ['GELU', 'CONV1D', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|     gpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   1.000 |   0.095 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                                      ['GELU', 'CONV1D'] |                                      ['GELU', 'CONV1D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|     dpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   0.750 |   0.143 |    1.000 |   0.750 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                              ['TANH', 'GELU', 'LINEAR'] |                      ['TANH', 'SILU', 'GELU', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|    llama     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.095 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                                      ['SILU', 'LINEAR'] |                      ['TANH', 'SILU', 'GELU', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|     dino     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.095 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                                      ['GELU', 'LINEAR'] |                      ['TANH', 'SILU', 'GELU', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|    vgg16     | 100.000 |  100.000 | 100.000 |  77.747 |   99.952 |  99.952 |   0.312 |    1.000 |   0.500 |   0.095 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |       ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV2D', 'RELU', |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                            'MAXPOOL2D'] |      'FLATTEN', 'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                            'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|   resnet18   | 100.000 |  100.000 | 100.000 |  91.522 |   99.996 |  99.996 |   0.312 |    1.000 |   0.500 |   0.143 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |       ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV2D', 'RELU', |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                            'MAXPOOL2D'] |      'FLATTEN', 'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                            'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
| densenet121  | 100.000 |  100.000 | 100.000 |  99.159 |  100.000 |  99.999 |   0.312 |    1.000 |   0.500 |   0.143 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |  ['AVGPOOL2D', 'CONV2D', 'LINEAR', 'RELU', 'MAXPOOL2D'] |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |      'FLATTEN', 'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                            'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|  peanutRCNN  | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.438 |    1.000 |   1.000 |   0.381 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                  ['LASTLEVELMAXPOOL', 'RELU', 'CONV2D', |                  ['LASTLEVELMAXPOOL', 'RELU', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |     'CONVTRANSPOSE2D', 'FLATTEN', 'ROIALIGN', 'LINEAR'] |     'CONVTRANSPOSE2D', 'FLATTEN', 'ROIALIGN', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|   resnet50   | 100.000 |  100.000 | 100.000 |  97.036 |   99.994 |  99.994 |   0.312 |    1.000 |   0.500 |   0.143 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |       ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'CONV2D', 'RELU', |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                            'MAXPOOL2D'] |      'FLATTEN', 'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                            'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
| mobilenetv2  | 100.000 |  100.000 | 100.000 |  99.799 |  100.000 |  99.799 |   0.188 |    1.000 |   0.300 |   0.095 |    1.000 |   0.143 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |                           ['RELU6', 'CONV2D', 'LINEAR'] |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                                         |      'FLATTEN', 'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                            'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
|    swint     | 100.000 |  100.000 | 100.000 |  99.542 |   96.625 |  99.542 |   0.375 |    1.000 |   0.600 |   0.286 |    1.000 |   0.429 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    ['LASTLEVELMAXPOOL', 'PERMUTE', 'ADAPTIVEAVGPOOL2D', |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'CONV2D', 'GELU', |      ['PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        'AVGPOOL2D', 'TANH', 'RELU6', 'CONVTRANSPOSE2D', |                                    'LINEAR', 'FLATTEN'] |      'FLATTEN', 'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |    'CONV2D', 'MAXPOOL2D', 'GELU', 'LINEAR', 'ROIALIGN', |                                                         |                                            'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                    'RELU', 'CONV1D', 'FLATTEN', 'SILU'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
