+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   whisper    | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |    [['GELU', '0.016'], ['CONV1D', '21.825'], ['LINEAR', |    [['GELU', '0.016'], ['CONV1D', '21.825'], ['LINEAR', | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |     [['GELU', '0.000'], ['CONV1D', '0.000'], ['LINEAR', |     [['GELU', '0.000'], ['CONV1D', '0.000'], ['LINEAR', | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |     [['GELU', '0.001'], ['CONV1D', '0.063'], ['LINEAR', |     [['GELU', '0.001'], ['CONV1D', '0.063'], ['LINEAR', | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |        [['GELU', '0.001'], ['CONV1D', '754974720.000'], |        [['GELU', '0.001'], ['CONV1D', '754974720.000'], |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |                          [{'GELU', 'CONV1D', 'LINEAR'}] |                          [{'GELU', 'CONV1D', 'LINEAR'}] |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |                                              '21.825']] |                                              '21.825']] |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                               '0.000']] |                                               '0.000']] |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                               '0.063']] |                                               '0.063']] |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |                         ['LINEAR', '187904819200.000']] |                         ['LINEAR', '187904819200.000']] |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                                         |                                                         |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                                         |                                                         |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                                                         |                                                         |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                                         |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |                                                         |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |                                                         |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |                                                         |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |                                                         |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                                         |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|     gpt      | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |               [['GELU', '0.016'], ['CONV1D', '21.825']] |               [['GELU', '0.016'], ['CONV1D', '21.825']] | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |                [['GELU', '0.000'], ['CONV1D', '0.000']] |                [['GELU', '0.000'], ['CONV1D', '0.000']] | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |                [['GELU', '0.001'], ['CONV1D', '0.063']] |                [['GELU', '0.001'], ['CONV1D', '0.063']] | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |      [['GELU', '0.000'], ['CONV1D', '10871635968.000']] |      [['GELU', '0.000'], ['CONV1D', '10871635968.000']] |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |                                    [{'GELU', 'CONV1D'}] |                                    [{'GELU', 'CONV1D'}] |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |                                                         |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |                                                         |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |                                                         |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                                         |                                                         |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                                         |                                                         |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                                                         |                                                         |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                                         |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |                                                         |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |                                                         |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |                                                         |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |                                                         |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                                         |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|     dpt      | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |       [['TANH', '0.010'], ['GELU', '0.016'], ['LINEAR', |         [['TANH', '0.010'], ['SILU', '0.016'], ['GELU', | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |       [['TANH', '0.000'], ['GELU', '0.000'], ['LINEAR', |         [['TANH', '0.000'], ['SILU', '0.000'], ['GELU', | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |       [['TANH', '0.001'], ['GELU', '0.001'], ['LINEAR', |         [['TANH', '0.001'], ['SILU', '0.001'], ['GELU', | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |       [['TANH', '0.000'], ['GELU', '0.001'], ['LINEAR', |         [['TANH', '0.000'], ['SILU', '0.030'], ['GELU', |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |                            [{'TANH', 'GELU', 'LINEAR'}] |                    [{'TANH', 'SILU', 'GELU', 'LINEAR'}] |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |                                              '21.825']] |                         '0.016'], ['LINEAR', '21.825']] |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                               '0.000']] |                          '0.000'], ['LINEAR', '0.000']] |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                               '0.063']] |                          '0.001'], ['LINEAR', '0.063']] |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |                                     '59395538944.000']] |              '0.003'], ['LINEAR', '6974427103232.000']] |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                                         |                                                         |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                                         |                                                         |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                                                         |                                                         |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                                         |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |                                                         |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |                                                         |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |                                                         |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |                                                         |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                                         |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|    llama     | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |               [['SILU', '0.016'], ['LINEAR', '21.825']] |         [['TANH', '0.010'], ['SILU', '0.016'], ['GELU', | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |                [['SILU', '0.000'], ['LINEAR', '0.000']] |         [['TANH', '0.000'], ['SILU', '0.000'], ['GELU', | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |                [['SILU', '0.001'], ['LINEAR', '0.063']] |         [['TANH', '0.001'], ['SILU', '0.001'], ['GELU', | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |     [['SILU', '0.001'], ['LINEAR', '893353197568.000']] |         [['TANH', '0.000'], ['SILU', '0.030'], ['GELU', |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |                                    [{'SILU', 'LINEAR'}] |                    [{'TANH', 'SILU', 'GELU', 'LINEAR'}] |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |                         '0.016'], ['LINEAR', '21.825']] |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |                          '0.000'], ['LINEAR', '0.000']] |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |                          '0.001'], ['LINEAR', '0.063']] |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |                                                         |              '0.003'], ['LINEAR', '6974427103232.000']] |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                                         |                                                         |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                                         |                                                         |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                                                         |                                                         |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                                         |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |                                                         |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |                                                         |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |                                                         |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |                                                         |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                                         |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|     dino     | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |               [['GELU', '0.016'], ['LINEAR', '21.825']] |         [['TANH', '0.010'], ['SILU', '0.016'], ['GELU', | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |                [['GELU', '0.000'], ['LINEAR', '0.000']] |         [['TANH', '0.000'], ['SILU', '0.000'], ['GELU', | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |                [['GELU', '0.001'], ['LINEAR', '0.063']] |         [['TANH', '0.001'], ['SILU', '0.001'], ['GELU', | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |      [['GELU', '0.002'], ['LINEAR', '77309411328.000']] |         [['TANH', '0.000'], ['SILU', '0.030'], ['GELU', |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |                                    [{'GELU', 'LINEAR'}] |                    [{'TANH', 'SILU', 'GELU', 'LINEAR'}] |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |                         '0.016'], ['LINEAR', '21.825']] |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |                          '0.000'], ['LINEAR', '0.000']] |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |                          '0.001'], ['LINEAR', '0.063']] |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |                                                         |              '0.003'], ['LINEAR', '6974427103232.000']] |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                                         |                                                         |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                                         |                                                         |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                                         |                                                         |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                                                         |                                                         |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                                         |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |                                                         |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |                                                         |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |                                                         |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |                                                         |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                                         |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
