+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|     gpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   1.000 |   0.080 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |                                      ['GELU', 'CONV1D'] |                                      ['GELU', 'CONV1D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|     dpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.188 |    1.000 |   0.750 |   0.120 |    1.000 |   0.750 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |                              ['GELU', 'TANH', 'LINEAR'] |                      ['GELU', 'SILU', 'TANH', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|    llama     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |                                      ['SILU', 'LINEAR'] |                      ['GELU', 'SILU', 'TANH', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|     dino     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.125 |    1.000 |   0.500 |   0.080 |    1.000 |   0.500 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |                                      ['GELU', 'LINEAR'] |                      ['GELU', 'SILU', 'TANH', 'LINEAR'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|    vgg16     | 100.000 |  100.000 | 100.000 |  99.952 |   99.952 |  99.952 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |  ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'CONV2D', |                ['PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                 'RELU'] |    'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                    'RELU', 'AVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|   resnet18   | 100.000 |  100.000 | 100.000 |  99.996 |   99.996 |  99.996 |   0.312 |    1.000 |   0.500 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |  ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'CONV2D', |                ['PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                 'RELU'] |    'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                    'RELU', 'AVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
| densenet121  | 100.000 |  100.000 | 100.000 |  99.999 |   98.741 |  99.999 |   0.312 |    1.000 |   0.500 |   0.160 |    1.000 |   0.286 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |  ['LINEAR', 'MAXPOOL2D', 'CONV2D', 'RELU', 'AVGPOOL2D'] |                ['PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |    'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                    'RELU', 'AVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|  peanutRCNN  | 100.000 |  100.000 | 100.000 | 100.000 |   99.998 |  99.998 |   0.438 |    1.000 |   1.000 |   0.400 |    1.000 |   1.000 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |    ['CONVTRANSPOSE2D', 'LINEAR', 'FLATTEN', 'ROIALIGN', |    ['CONVTRANSPOSE2D', 'LINEAR', 'FLATTEN', 'ROIALIGN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                   'RELU', 'LASTLEVELMAXPOOL', 'CONV2D'] |                   'RELU', 'LASTLEVELMAXPOOL', 'CONV2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|   resnet50   | 100.000 |  100.000 | 100.000 |  99.994 |   99.994 |  99.994 |   0.312 |    1.000 |   0.500 |   0.200 |    1.000 |   0.357 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |  ['LINEAR', 'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'CONV2D', |                ['PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                 'RELU'] |    'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                    'RELU', 'AVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
| mobilenetv2  | 100.000 |  100.000 | 100.000 |  99.799 |  100.000 |  99.799 |   0.188 |    1.000 |   0.300 |   0.080 |    1.000 |   0.143 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |                           ['RELU6', 'LINEAR', 'CONV2D'] |                ['PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                                         |    'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                    'RELU', 'AVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
|    swint     | 100.000 |  100.000 | 100.000 |  99.529 |   99.412 |  99.529 |   0.375 |    1.000 |   0.600 |   0.240 |    1.000 |   0.429 |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |  {'row_PE': 32, 'col_PE': 32, 'n_SA': 32, 'no_modules': |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                                     16} |                                                     16} |                                                     16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |        ['PERMUTE', 'CONVTRANSPOSE2D', 'LINEAR', 'GELU', |   ['PERMUTE', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'CONV2D', |                ['PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                'CONV1D', 'LASTLEVELMAXPOOL', 'FLATTEN', |                                       'GELU', 'LINEAR'] |    'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D', 'SILU', 'TANH', |                                                         |                                    'RELU', 'AVGPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'RELU6', 'CONV2D', 'ROIALIGN', 'RELU', 'AVGPOOL2D'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
