+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|     gpt      |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |                [['CONV1D', '2.695'], ['GELU', '0.016']] |                [['CONV1D', '2.695'], ['GELU', '0.016']] |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                [['CONV1D', '0.000'], ['GELU', '0.000']] |                [['CONV1D', '0.000'], ['GELU', '0.000']] |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                [['CONV1D', '0.001'], ['GELU', '0.001']] |                [['CONV1D', '0.001'], ['GELU', '0.001']] |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |      [['CONV1D', '10871635968.000'], ['GELU', '0.004']] |      [['CONV1D', '10871635968.000'], ['GELU', '0.004']] |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                                    [{'CONV1D', 'GELU'}] |                                    [{'CONV1D', 'GELU'}] |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                                         |                                                         |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                                         |                                                         |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                                         |                                                         |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                                                         |                                                         |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                         |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                                                         |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                                                         |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                                                         |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                                                         |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|     dpt      |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |       [['TANH', '0.010'], ['LINEAR', '2.695'], ['GELU', |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |       [['TANH', '0.000'], ['LINEAR', '0.000'], ['GELU', |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |       [['TANH', '0.001'], ['LINEAR', '0.001'], ['GELU', |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |      [['TANH', '0.000'], ['LINEAR', '59395538944.000'], |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                            [{'TANH', 'LINEAR', 'GELU'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                               '0.016']] |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                               '0.000']] |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                               '0.001']] |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                                      ['GELU', '0.029']] |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|    llama     |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |                [['SILU', '0.016'], ['LINEAR', '2.695']] |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                [['SILU', '0.000'], ['LINEAR', '0.000']] |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                [['SILU', '0.001'], ['LINEAR', '0.001']] |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |     [['SILU', '0.034'], ['LINEAR', '893353197568.000']] |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                                    [{'SILU', 'LINEAR'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                                         |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                                         |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                                         |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                                                         |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
