+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|     gpt      | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.091 |    1.000 |   1.000 |   0.071 |    1.000 |   1.000 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['CONV1D', 'GELU'] |                                      ['CONV1D', 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|     dpt      | 100.000 |  100.000 | 100.000 |  92.384 |  100.000 | 100.000 |   0.136 |    1.000 |   0.500 |   0.071 |    1.000 |   0.500 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                              ['TANH', 'LINEAR', 'GELU'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    llama     | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.071 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['SILU', 'LINEAR'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|     dino     | 100.000 |  100.000 | 100.000 |  90.123 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['LINEAR', 'GELU'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    vgg16     | 100.000 |  100.000 | 100.000 |   0.175 |   99.855 |  99.855 |   0.227 |    1.000 |   0.333 |   0.071 |    1.000 |   0.174 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                    'ADAPTIVEAVGPOOL2D'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|   resnet18   | 100.000 |  100.000 | 100.000 |  16.570 |   99.985 |  99.985 |   0.227 |    1.000 |   0.333 |   0.071 |    1.000 |   0.217 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                    'ADAPTIVEAVGPOOL2D'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
| densenet121  | 100.000 |  100.000 | 100.000 |   1.268 |  100.000 |  99.989 |   0.227 |    1.000 |   0.333 |   0.036 |    1.000 |   0.174 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |  ['CONV2D', 'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D'] |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  peanutRCNN  | 100.000 |  100.000 | 100.000 |  99.988 |   99.988 |  99.984 |   0.318 |    1.000 |   0.412 |   0.321 |    1.000 |   0.280 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                   ['CONVTRANSPOSE2D', 'RELU', 'CONV2D', |        ['CONVTRANSPOSE2D', 'RELU', 'PERMUTE', 'CONV2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |    'LASTLEVELMAXPOOL', 'ROIALIGN', 'LINEAR', 'FLATTEN'] |        'SILU', 'RELU6', 'ADAPTIVEAVGPOOL2D', 'SIGMOID', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |        'AVGPOOL2D', 'FLATTEN', 'RELU_dup', 'MAXPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |       'LASTLEVELMAXPOOL', 'LINEAR', 'GELU', 'ROIALIGN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                          'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
| mobilenetv2  | 100.000 |  100.000 | 100.000 |   4.967 |    4.967 |  99.509 |   0.136 |    1.000 |   0.200 |   0.071 |    1.000 |   0.087 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                           ['CONV2D', 'RELU6', 'LINEAR'] |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    swint     | 100.000 |  100.000 | 100.000 |  45.070 |   98.239 |  89.789 |   0.273 |    1.000 |   0.400 |   0.179 |    1.000 |   0.217 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |   ['PERMUTE', 'CONV2D', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                       'LINEAR', 'GELU'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  squeezenet  | 100.000 |  100.000 | 100.000 |   0.000 |  100.000 | 100.000 |   0.182 |    1.000 |   0.667 |   0.000 |    1.000 |   0.500 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |    ['CONV2D', 'RELU', 'MAXPOOL2D', 'ADAPTIVEAVGPOOL2D'] |            ['CONV2D', 'UPSAMPLER', 'ADAPTIVEAVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                       'MEANSHIFT', 'RELU', 'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|     edsr     | 100.000 |  100.000 | 100.000 |  37.370 |  100.000 | 100.000 |   0.182 |    1.000 |   0.667 |   0.143 |    1.000 |   0.625 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |            ['UPSAMPLER', 'CONV2D', 'MEANSHIFT', 'RELU'] |            ['CONV2D', 'UPSAMPLER', 'ADAPTIVEAVGPOOL2D', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                       'MEANSHIFT', 'RELU', 'MAXPOOL2D'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|   chronos    | 100.000 |  100.000 | 100.000 |  86.580 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['RELU', 'LINEAR'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  mobilevit   | 100.000 |  100.000 | 100.000 |   6.067 |   99.248 |  99.248 |   0.136 |    1.000 |   0.200 |   0.107 |    1.000 |   0.130 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                            ['CONV2D', 'SILU', 'LINEAR'] |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  convtasnet  | 100.000 |  100.000 | 100.000 |  98.234 |   98.234 |  98.234 |   0.182 |    1.000 |   1.000 |   0.107 |    1.000 |   1.000 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
